"filename", "language", "JSON", "XML", "Markdown", "Log", "ShaderLab", "C#", "comment", "blank", "total"
"d:\UnityProjects\CardOfEverything\Assembly-CSharp-Editor.csproj", "XML", 0, 790, 0, 0, 0, 0, 7, 1, 798
"d:\UnityProjects\CardOfEverything\Assembly-CSharp-firstpass.csproj", "XML", 0, 757, 0, 0, 0, 0, 7, 1, 765
"d:\UnityProjects\CardOfEverything\Assembly-CSharp.csproj", "XML", 0, 849, 0, 0, 0, 0, 7, 1, 857
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs", "C#", 0, 0, 0, 0, 0, 98, 80, 25, 203
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs", "C#", 0, 0, 0, 0, 0, 137, 60, 20, 217
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs", "C#", 0, 0, 0, 0, 0, 103, 50, 16, 169
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs", "C#", 0, 0, 0, 0, 0, 63, 17, 14, 94
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs", "C#", 0, 0, 0, 0, 0, 375, 193, 67, 635
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs", "C#", 0, 0, 0, 0, 0, 267, 96, 41, 404
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs", "C#", 0, 0, 0, 0, 0, 111, 27, 18, 156
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Attributes.xml", "XML", 0, 5434, 0, 0, 0, 0, 0, 257, 5691
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml", "XML", 0, 10731, 0, 0, 0, 0, 0, 112, 10843
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.Config.xml", "XML", 0, 202, 0, 0, 0, 0, 0, 1, 203
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml", "XML", 0, 7758, 0, 0, 0, 0, 0, 14, 7772
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.xml", "XML", 0, 3731, 0, 0, 0, 0, 0, 4, 3735
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\link.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics\MathematicsDrawers.cs", "C#", 0, 0, 0, 0, 0, 744, 29, 110, 883
"d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\AssemblyImportSettingsAutomation.cs", "C#", 0, 0, 0, 0, 0, 105, 5, 24, 134
